hgnc_symbol	TIER
CD79B	1
CTH	1
BAP1	1
SAG	1
DOCK6	1
FXN	1
ABHD12	1
TMIE	1
FGF10	1
ABCB1	1
KMT2A	1
ANO3	1
WISP3	1
TJP2	1
TUBB2B	1
DPP6	1
TERT	1
GLCCI1	1
LGR4	1
C4A	1
COA5	1
KLF11	1
ACADS	1
GYG1	1
EPO	1
LRTOMT	1
TCTN3	1
SCN4A	1
SH3BP2	1
SLC7A7	1
TNNC1	1
FANCM	1
BDNF	1
SLC39A4	1
ABCB6	1
RBP3	1
ALAS2	1
ACTA1	1
BICC1	1
LAMA4	1
PHKB	1
ILDR1	1
FTCD	1
CRYGD	1
ETV6	1
CRYGC	1
CRYGB	1
NBEAL2	1
IDH1	1
EPOR	1
NT5E	1
FSHB	1
PDE6A	1
CCM2	1
ADSL	1
SLC24A5	1
NKX2-6	1
SEPT12	1
MAN1B1	1
AGT	1
NKX2-5	1
APCDD1	1
TPM3	1
UGT1A8	1
LRP6	1
PIKFYVE	1
ZIC2	1
ROGDI	1
AASS	1
PHOX2B	1
PHF6	1
AANAT	1
CASR	1
INPPL1	1
GRHL2	1
TTC8	1
SCN8A	1
SLC6A3	1
COX4I2	1
MSX2	1
GRIN1	1
PAX6	1
CSTA	1
PRKCSH	1
GNPAT	1
PHOX2A	1
RHBDF2	1
TMC1	1
THRB	1
GNAL	1
MED25	1
CNTN1	1
EGLN1	1
ABCC11	1
BSG	1
MATR3	1
MYLK2	1
TPRN	1
HPS3	1
UGT1A4	1
KRT10	1
CCDC6	1
UGT1A1	1
KRT12	1
EPB41	1
NEXN	1
SLC34A3	1
CSF1R	1
RNF135	1
FGF14	1
POLG2	1
DISC1	1
XPNPEP3	1
SEMA7A	1
PDGFRB	1
BLNK	1
C4B	1
PNKP	1
CP	1
CYP1B1	1
PCNT	1
TRPM6	1
CEP152	1
EP300	1
AMER1	1
EYS	1
CDKN1B	1
RAD51C	1
ACVRL1	1
ZC4H2	1
ACP5	1
SLC10A2	1
TECPR2	1
EPHA3	1
NSMF	1
ZNF423	1
ETV1	1
CHST6	1
SMOC1	1
SOX17	1
COL10A1	1
GRXCR1	1
ESPN	1
RP1	1
TMEM231	1
PRCD	1
GNRH1	1
TAS2R16	1
TP63	1
KARS	1
NF1	1
POFUT1	1
COL4A1	1
HAL	1
COL4A2	1
NGLY1	1
ASXL1	1
PROS1	1
AFG3L2	1
CD59	1
EHMT1	1
TCOF1	1
TRAF3	1
CYP1A2	1
B3GALNT2	1
HMBS	1
PBRM1	1
GABRA2	1
IL6R	1
RSPH4A	1
TDP1	1
ACO2	1
SHH	1
PLAG1	1
ARL13B	1
ING1	1
ELANE	1
LMBRD1	1
CFD	1
HS6ST1	1
CDK4	1
AMN	1
GNAQ	1
DNAJB2	1
ISPD	1
NOD2	1
FZD6	1
NLRP1	1
EDARADD	1
PSAT1	1
WWOX	1
IFIH1	1
LMBR1	1
CTHRC1	1
ABAT	1
ARID5B	1
CHRNB2	1
KRT13	1
RAB40AL	1
CYLD	1
C12orf65	1
MAF	1
PRICKLE1	1
ADAR	1
RFX6	1
ZNF365	1
IMPAD1	1
TNXB	1
ELAC2	1
KISS1R	1
CORIN	1
PSENEN	1
ACTN2	1
SALL1	1
MYH14	1
RARS2	1
MTR	1
BCL10	1
GRIN2B	1
CAT	1
COL9A1	1
KRT9	1
KRT14	1
MSX1	1
FHL1	1
KCNC3	1
ARL6	1
DPYS	1
MNX1	1
AIPL1	1
CAMTA1	1
F7	1
CHRM3	1
CBL	1
KRT86	1
F10	1
GRIN2A	1
RGS9	1
CALM1	1
TNFRSF13C	1
ZFPM2	1
CNGA1	1
KRT81	1
BCMO1	1
GAN	1
IRAK4	1
IRGM	1
POLD1	1
REEP1	1
KRT83	1
CA8	1
KRT16	1
ADCY5	1
FARS2	1
NTRK2	1
HMGCR	1
ACHE	1
DNAJB6	1
C1QTNF5	1
KRT85	1
MFRP	1
NAGA	1
PITPNM3	1
CHD7	1
PLCG2	1
CHRNA2	1
HSPB3	1
CD44	1
MLPH	1
CSNK1D	1
GUCY2C	1
KRT17	1
CYP2D6	1
CIITA	1
TYROBP	1
DES	1
JUP	1
PLN	1
KRT75	1
SDHAF1	1
F13A1	1
SDCCAG8	1
GRK1	1
KRT6B	1
AXIN2	1
EIF2B1	1
AKT3	1
PVRL1	1
FTO	1
MLYCD	1
ART4	1
IRX5	1
LPIN1	1
NPAS2	1
MMP2	1
KLF6	1
LITAF	1
KRT6A	1
CHMP4B	1
MGP	1
WDR62	1
MTRR	1
WFS1	1
SOS1	1
ZNF644	1
LEPREL1	1
KRT5	1
SETD2	1
UCP2	1
KLK1	1
KLF1	1
ASIP	1
H6PD	1
AHCY	1
TCTN2	1
CYB5R3	1
PDE6H	1
UCP3	1
KRT74	1
DNAAF1	1
DNAAF2	1
SERPINE1	1
AP1S1	1
TMPO	1
ITCH	1
SLC6A2	1
TRHR	1
IGBP1	1
PAX4	1
SECISBP2	1
CES1	1
CD8A	1
GM2A	1
SCN2A	1
KRT2	1
A4GALT	1
CLDN16	1
SLC36A2	1
KRT1	1
NLRP3	1
KLK4	1
PTPRO	1
SLC25A3	1
TECTA	1
GJA1	1
CCDC28B	1
OBSL1	1
PABPN1	1
ROR2	1
MXI1	1
TWIST1	1
CYP7B1	1
SEPT9	1
SPTLC1	1
MYPN	1
KCNE3	1
PLOD3	1
NFIX	1
CA4	1
GLMN	1
GALNT3	1
CPOX	1
NBAS	1
NMNAT1	1
ATOH7	1
SLC34A1	1
GFI1	1
TTC21B	1
KRT3	1
KRT4	1
LEP	1
RPL5	1
BBS2	1
ANO6	1
SERPINA7	1
RBM28	1
F12	1
RIMS1	1
EXT2	1
SGCB	1
MYH6	1
KRT8	1
ALX4	1
EIF4G1	1
CACNA1A	1
ASPN	1
CCT5	1
KIF1B	1
CFC1	1
DSPP	1
DNAH11	1
PSTPIP1	1
BICD2	1
SMC3	1
ALOX12	1
KRIT1	1
CLMP	1
GLRA1	1
IMPDH1	1
CCDC88C	1
LIM2	1
SCN1A	1
PNPLA3	1
DPM3	1
FKBP10	1
ABCA4	1
SLC12A3	1
AKR1C2	1
PER2	1
KALRN	1
SCN9A	1
PEX14	1
MAPK8IP1	1
FIP1L1	1
IRF8	1
L2HGDH	1
FOXF1	1
PEX16	1
DNA2	1
PAX3	1
P2RY12	1
CC2D1A	1
KRT18	1
FBP1	1
MYCN	1
TWIST2	1
TTC19	1
CIB2	1
YARS	1
CETP	1
PKD2	1
RPIA	1
HDAC4	1
IGKC	1
FOXC2	1
XRCC3	1
ABCG2	1
MUC1	1
GDF5	1
IL6	1
TRPS1	1
MASP2	1
PDGFRA	1
RBM20	1
UMPS	1
TMC6	1
PTCH1	1
MBNL1	1
AK2	1
KHDC3L	1
JPH3	1
PPM1K	1
DPY19L2	1
SERPINH1	1
SIAE	1
SCARB1	1
KIT	1
GATAD1	1
RAD21	1
TBX4	1
AKR1C4	1
SPINT2	1
KLHL7	1
ATL1	1
IL31RA	1
KLHL10	1
BRIP1	1
ADAT3	1
BTNL2	1
B4GALT7	1
KDR	1
HLA-DRA	1
ROBO3	1
NDE1	1
FMR1	1
HMX1	1
UBIAD1	1
STOX1	1
MTO1	1
PHYH	1
HLA-DRB1	1
SLC30A8	1
AGGF1	1
TMEM5	1
TMEM165	1
SLC2A9	1
EXT1	1
TMC8	1
GSR	1
SHOC2	1
UPK3A	1
DRD5	1
TDRD7	1
NIN	1
HEPACAM	1
ATIC	1
CYBA	1
NLGN3	1
PDE8B	1
TRIP11	1
FOXE1	1
WRN	1
OPN1SW	1
TFG	1
FBLN1	1
CAPN5	1
CHRNA5	1
CHRNA3	1
GJB4	1
GJB3	1
NHP2	1
G6PC2	1
CAPN10	1
CACNA1D	1
F2	1
GJB1	1
ANKS6	1
CLCN2	1
GALNT12	1
FLNC	1
ABCC6	1
ATXN10	1
TECR	1
MTHFR	1
AMH	1
NR4A3	1
TBK1	1
PPARA	1
PIGL	1
NKX3-2	1
TAP2	1
COL11A1	1
LRP4	1
CEP135	1
CPA6	1
PIEZO1	1
WDR35	1
CDT1	1
BAAT	1
LMNB2	1
IRF5	1
PHYKPL	1
NPPA	1
APRT	1
NRL	1
GALNS	1
TRMU	1
PCK2	1
PYGL	1
MAP3K1	1
SMARCAD1	1
CDK6	1
KIF1A	1
SAMD9	1
GNS	1
HARS	1
MATN3	1
MFN2	1
ABCA1	1
CC2D2A	1
PSMB8	1
CELSR1	1
ACTN4	1
AGXT	1
INF2	1
EGFR	1
ACSF3	1
GRM6	1
TAP1	1
CDH15	1
HYLS1	1
ADAMTS2	1
CCDC50	1
GPR56	1
ERLIN2	1
ACP2	1
CCL2	1
TMEM38B	1
ANKRD11	1
DFNA5	1
MAMLD1	1
SRP72	1
EPB41L1	1
TCF7L2	1
KCNE1L	1
FGF23	1
SPG7	1
CDON	1
LEMD3	1
SLC33A1	1
BBS5	1
BMPR1B	1
TAF1	1
DNAL1	1
NLRP12	1
GPSM2	1
GNA11	1
PRKCG	1
THPO	1
FOXRED1	1
ZNF750	1
AMMECR1	1
COL8A2	1
CHMP1A	1
ATXN3	1
TNFRSF13B	1
CHRDL1	1
WNT5A	1
TIRAP	1
AKT1	1
IGFBP7	1
SLCO1B3	1
CYCS	1
VMA21	1
SARS2	1
EYA1	1
DMGDH	1
MUSK	1
RPS17	1
PROM1	1
EIF4E	1
CNGB1	1
PSPH	1
PTGDR	1
RIT1	1
RPS17L	1
CYP4F22	1
DDHD2	1
FANCA	1
SORT1	1
KIRREL3	1
USB1	1
TUBGCP6	1
RNF139	1
FN1	1
HCRT	1
SLCO1B1	1
FLI1	1
PRPF31	1
GNAI3	1
PDE4D	1
TRPA1	1
FLCN	1
GNAT2	1
GIPC3	1
TBXA2R	1
IMPG2	1
CSF3R	1
STAT5B	1
PIP5K1C	1
SLC39A13	1
SNX10	1
IL2RA	1
UROC1	1
ADH1B	1
KCNA1	1
KCNA5	1
HOXA1	1
TMEM126A	1
HOGA1	1
MC1R	1
SNIP1	1
LAMTOR2	1
COL11A2	1
RAX2	1
COQ6	1
TSEN34	1
HARS2	1
VWF	1
ARG1	1
SLC17A8	1
HOXA2	1
ALAD	1
KIAA0196	1
SQSTM1	1
RSPO1	1
MTTP	1
ALG13	1
PRPF8	1
UMOD	1
NSDHL	1
HOXA11	1
HOXA13	1
ATCAY	1
MED23	1
ALX3	1
ZFYVE27	1
GYS2	1
SGCE	1
DDHD1	1
LDHB	1
MYC	1
STAT3	1
KCNJ8	1
IFITM5	1
TMEM70	1
IFITM3	1
RAI1	1
SEMA4A	1
ABCC9	1
MAP2K2	1
SBF1	1
ABCG5	1
DFNB31	1
LCT	1
CDSN	1
ZNF592	1
TNFRSF1A	1
ST14	1
BMP4	1
WDR81	1
SLC2A4	1
ABCG8	1
CALR3	1
UGT2B17	1
CDKN3	1
IL17RD	1
FSHR	1
ALDH6A1	1
LIPH	1
PON1	1
PTRF	1
SP7	1
SERPINF2	1
MCM6	1
CEP41	1
BANK1	1
MAFB	1
CLCNKA	1
SERPINF1	1
TRIM32	1
TLR4	1
AMHR2	1
CLCNKB	1
DARS	1
COL2A1	1
EPHA2	1
FZD4	1
VSX2	1
PEX2	1
OPA1	1
ABCD4	1
PLCD1	1
CDK5RAP2	1
CTSC	1
CXCR4	1
KCNQ3	1
BEAN1	1
CD27	1
LRRC6	1
CANT1	1
KCTD7	1
TYR	1
GCH1	1
ATP2B3	1
DLEC1	1
MANBA	1
FLT4	1
C5	1
FKBP14	1
OPCML	1
HPS1	1
TINF2	1
JAM3	1
OTOA	1
MYO9B	1
SLC26A5	1
EYA4	1
GSN	1
SERPING1	1
TG	1
D2HGDH	1
HLA-C	1
ATPAF2	1
SLC16A1	1
PFKM	1
ACAD8	1
UQCRC2	1
LRIG2	1
MUC7	1
SLC25A13	1
GARS	1
TICAM1	1
HPSE2	1
PADI4	1
LTBP2	1
CISD2	1
CBX2	1
RLBP1	1
ENAM	1
PDCD1	1
HLA-B	1
SLC24A4	1
AQP1	1
HTR1A	1
FANCI	1
GHRHR	1
JPH2	1
GATA2	1
PTPN22	1
GOT1	1
HNF4A	1
NDRG1	1
DLX5	1
PAX7	1
CCDC40	1
AP4B1	1
ALDH4A1	1
DCLRE1B	1
RAB7A	1
MICA	1
MICB	1
MYO15A	1
ACVR2B	1
KIF7	1
GTPBP3	1
PLIN1	1
CHRNB1	1
MESP2	1
TRIM33	1
STK4	1
TACR3	1
SLC4A4	1
EARS2	1
NRAS	1
IDH2	1
TET2	1
FLNB	1
ABCC2	1
GP9	1
HSF4	1
MED17	1
HOXC13	1
PALB2	1
MRE11A	1
NDUFAF3	1
GOLGA5	1
NOL3	1
CARD14	1
CNBP	1
PAFAH1B1	1
NGF	1
BPGM	1
IGHG1	1
VANGL1	1
FUT6	1
OTX2	1
FUT3	1
CEP57	1
NDUFA11	1
ORC4	1
MTMR2	1
CPN1	1
KRAS	1
NT5C3A	1
WBSCR22	1
NFKBIL1	1
CHUK	1
KCNK9	1
RP9	1
LTA	1
DNASE1L3	1
AVPR2	1
BBS9	1
TRPC6	1
RASSF8	1
EIF2B2	1
INSL3	1
PLA2G5	1
TNF	1
CD96	1
TBX15	1
MBD5	1
FCRL3	1
SLC5A5	1
MLH3	1
BHLHE41	1
BMPER	1
PHGDH	1
CLPP	1
HMGCS2	1
DDOST	1
NOTCH2	1
PIK3R2	1
NPSR1	1
RNF213	1
AGRP	1
MMP20	1
WNT10B	1
POLR3B	1
TRPV3	1
TBX20	1
WNT1	1
NCR3	1
TUBB4A	1
IL21R	1
MMP3	1
MMP13	1
PDHB	1
C3	1
CX3CR1	1
ELN	1
ECE1	1
KMT2D	1
SPTA1	1
FLVCR2	1
KLHDC8B	1
DHH	1
MMADHC	1
SOST	1
PEX11B	1
CD4	1
COG5	1
DACT1	1
SERPINA6	1
SERPINA1	1
DARC	1
DAG1	1
IFT43	1
PAX2	1
TGFB3	1
PNPLA6	1
SLC26A4	1
WRAP53	1
RFC2	1
SLC26A3	1
PIGM	1
KCNJ10	1
GJA5	1
ATP1A2	1
GJA8	1
DICER1	1
LAMB1	1
ATN1	1
C12orf57	1
SIX6	1
SIX1	1
GMPPB	1
PEX19	1
NCF1	1
PRKCH	1
PIK3R1	1
WBSCR16	1
NCSTN	1
C1S	1
VANGL2	1
USF1	1
PVRL4	1
PPOX	1
NDUFS2	1
APOA2	1
FCGR2B	1
NOS1AP	1
DDR2	1
RGS4	1
CUBN	1
TMCO1	1
SART3	1
ADCY10	1
TBX19	1
SLC19A2	1
F5	1
SELP	1
ISCU	1
SLC4A1	1
GORAB	1
PRRX1	1
FMO3	1
VIM	1
RNF168	1
MYOC	1
TNFSF4	1
DARS2	1
SERPINC1	1
PNPT1	1
LHX4	1
ITGA2B	1
UNG	1
EFEMP1	1
GLUL	1
RNASEL	1
NCF2	1
FANCL	1
HMCN1	1
PRG4	1
TPR	1
BCL11A	1
UBE3B	1
CDC73	1
EFTUD2	1
CFH	1
CFHR5	1
F13B	1
ASPM	1
CRB1	1
RPL35A	1
CCDC103	1
PTPRC	1
GFAP	1
PKP1	1
TRPV4	1
